file,size_kb
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.engrad,2.7998046875
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.gbw,1977.98828125
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.hess,239.7138671875
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.opt,17.44921875
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.out,615.5341796875
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.property.txt,520.6533203125
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.xyz,1.8134765625
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq_trj.xyz,13.88671875
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\geometry.xyz,1.8134765625
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.densities,1822.5
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.gbw,1537.48828125
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.out,81.3271484375
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.property.txt,31.396484375
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0001\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0001\result.json,2.67578125
outputs\notebook_complete\quantum\orca\molecule_0001\xtb_optimized.xyz,1.9267578125
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.densities,2743.1640625
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.engrad,2.3623046875
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.gbw,1698.27734375
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.hess,169.8330078125
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.opt,14.5
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.out,583.091796875
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.property.txt,398.37890625
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq.xyz,1.5205078125
outputs\notebook_complete\quantum\orca\molecule_0002\optfreq_trj.xyz,12.6572265625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\geometry.xyz,1.5205078125
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.densities,1265.625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.gbw,1390.296875
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.out,77.166015625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.property.txt,27.685546875
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0002\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0002\result.json,2.6494140625
outputs\notebook_complete\quantum\orca\molecule_0002\xtb_optimized.xyz,1.6181640625
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.densities,1822.5
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.engrad,1.8154296875
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.gbw,1478.37109375
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.hess,100.076171875
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.opt,10.0703125
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.out,439.98046875
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.property.txt,252.1318359375
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0003\optfreq_trj.xyz,8.185546875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\geometry.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.densities,844.1015625
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.gbw,1272.6357421875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.out,73.087890625
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.property.txt,23.046875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom6.out,43.361328125
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0003\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0003\result.json,2.6640625
outputs\notebook_complete\quantum\orca\molecule_0003\xtb_optimized.xyz,1.232421875
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.densities,1673.7890625
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.engrad,1.9248046875
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.gbw,1445.30859375
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.hess,113.0048828125
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.opt,10.01171875
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.out,592.78515625
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.property.txt,310.98046875
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq.xyz,1.2275390625
outputs\notebook_complete\quantum\orca\molecule_0004\optfreq_trj.xyz,12.640625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\geometry.xyz,1.2275390625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.densities,810.0
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.gbw,1263.35546875
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.out,73.4248046875
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.property.txt,23.7744140625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0004\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0004\result.json,2.6787109375
outputs\notebook_complete\quantum\orca\molecule_0004\xtb_optimized.xyz,1.3095703125
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.densities,4202.5
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.engrad,3.0185546875
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.gbw,2038.75390625
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.hess,278.3818359375
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.opt,17.71484375
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.out,636.900390625
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.property.txt,588.1826171875
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq.xyz,1.9599609375
outputs\notebook_complete\quantum\orca\molecule_0005\optfreq_trj.xyz,14.98828125
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\geometry.xyz,1.9599609375
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.densities,1995.15625
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.gbw,1582.318359375
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.out,82.921875
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.property.txt,33.0517578125
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0005\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0005\result.json,2.6435546875
outputs\notebook_complete\quantum\orca\molecule_0005\xtb_optimized.xyz,2.0810546875
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.densities,1037.8515625
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.engrad,1.3779296875
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.gbw,1283.12890625
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.hess,57.73828125
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.opt,7.30859375
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.out,280.8544921875
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.property.txt,147.7255859375
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq.xyz,0.861328125
outputs\notebook_complete\quantum\orca\molecule_0006\optfreq_trj.xyz,3.923828125
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\geometry.xyz,0.861328125
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.densities,481.2890625
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.gbw,1164.2568359375
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.out,68.853515625
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.property.txt,19.3359375
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0006\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0006\result.json,2.669921875
outputs\notebook_complete\quantum\orca\molecule_0006\xtb_optimized.xyz,0.923828125
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.densities,1169.1015625
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.engrad,1.5966796875
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.gbw,1319.67578125
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.hess,77.509765625
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.opt,8.73828125
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.out,410.255859375
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.property.txt,206.7109375
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq.xyz,1.0078125
outputs\notebook_complete\quantum\orca\molecule_0007\optfreq_trj.xyz,7.17578125
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\geometry.xyz,1.0078125
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.densities,571.9140625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.gbw,1192.6806640625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.out,70.255859375
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.property.txt,21.19140625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0007\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0007\result.json,2.6806640625
outputs\notebook_complete\quantum\orca\molecule_0007\xtb_optimized.xyz,1.078125
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.densities,867.2265625
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.engrad,1.4873046875
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.gbw,1244.90234375
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.hess,67.5908203125
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.opt,8.0234375
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.out,287.3876953125
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.property.txt,164.0087890625
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq.xyz,0.9345703125
outputs\notebook_complete\quantum\orca\molecule_0008\optfreq_trj.xyz,4.2451171875
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\geometry.xyz,0.9345703125
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.densities,455.625
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.gbw,1156.6640625
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.out,68.8955078125
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.property.txt,20.263671875
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0008\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0008\result.json,2.654296875
outputs\notebook_complete\quantum\orca\molecule_0008\xtb_optimized.xyz,1.0009765625
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.densities,1102.5
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.engrad,1.5966796875
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.gbw,1305.57421875
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.hess,77.509765625
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.opt,7.3125
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.out,243.23046875
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.property.txt,169.9306640625
